cyberAdult@DAEDMAC07 unix_1 % ls
Adult@DAEDMAC07 unix_1 % touch first.txt
Adult@DAEDMAC07 unix_1 % touch second.txt
Adult@DAEDMAC07 unix_1 % cat first.txt
James
Adult@DAEDMAC07 unix_1 % cat first.txt
James
Adult@DAEDMAC07 unix_1 % cat second.txt
cyber%                                                                                                                                                           Adult@DAEDMAC07 unix_1 % cat first.txt second.txt
James
cyber%                                                                                                                                                           Adult@DAEDMAC07 unix_1 % nano first.txt 
Adult@DAEDMAC07 unix_1 % history -60
  213  git push --all
  214  git push --all
  215  git push --all
  216  cd Desktop
  217  git add .
  218  git add .
  219  git commit -m "created course folders and submitting my career research which includes my project I'll be doing for the next 2 weeks"
  220  git push --all
  221  push
  222  cd
  223  ls
  224  cd
  225  cd desktop
  226  ls 
  227  cd James\ Repository
  228  git add .
  229  git commit -m "cyber_threats_and_vulnerabilities_1"
  230  git push --all
  231  pwd
  232  ls
  233  cd
  234  ls
  235  cd desktop
  236  ls
  237  cd"james repository"
  238  ls
  239  cd "James Repository"
  240  ls
  241  git add .
  242  git commit -m "scanned a website for vulnerabilities with nmap"
  243  git push --all
  244  history -60
  245  say "Come on now"
  246  SAy "Stop playing with the pinky"
  247  ls -la
  248  cd unix_1
  249  cd Desktop
  250  ls
  251  cd
  252  cd desktop
  253  ls
  254  cd James Repository
  255  ls
  256  cd unifix_1
  257  ls
  258  cd unix_1
  259  pwd
  260  desktop unix_1
  261  ls
  262  cd James\ Repository
  263  ls
  264  cd unix_1
  265  ls
  266  touch first.txt
  267  touch second.txt
  268  cat first.txt
  269  cat first.txt
  270  cat second.txt
  271  cat first.txt second.txt
  272  nano first.txt
Adult@DAEDMAC07 unix_1 % 
